FN Clarivate Analytics Web of Science
VR 1.0
PT J
AU Yang, H
   Hu, B
AF Yang, Hang
   Hu, Bing
TI Recent advances in early esophageal cancer: diagnosis and treatment
   based on endoscopy
SO POSTGRADUATE MEDICINE
LA English
DT Review
DE Early esophageal cancer; artificial intelligence; endoscopic treatment;
   submucosal escc
ID SQUAMOUS-CELL CARCINOMA; RANDOMIZED CONTROLLED-TRIAL; POLYGLYCOLIC ACID
   SHEETS; BARRETTS-ESOPHAGUS; SUBMUCOSAL DISSECTION; RADIOFREQUENCY
   ABLATION; MUCOSAL RESECTION; MULTIBAND MUCOSECTOMY; LASER
   ENDOMICROSCOPY; POSTOPERATIVE STRICTURE
AB Esophageal cancer (EC) often cannot be discovered in time because of its asymptomatic or symptom-atypical characteristics in early stage. The risk and probability of lymph node metastasis and distant metastasis increase correspondingly as the cancer aggressively invades deeper layers. Treatment regimens may be shifted to surgery and chemoradiotherapy (CRT) from endoscopic eradication therapy (EET) with poor quality of life and prognosis. It is imperative to identify dysplasia and EC early and enable early curative endoscopic treatments. Newer methods have been attempted in the clinical setting to achieve early detection at a more microscopic and precise level. Newer imaging techniques and artificial intelligence (AI) technology have been involved in targeted biopsies and will gradually unveil the visualization of pathology in the future. Early detection and diagnosis are the prerequisite to choose personal and precise treatment regimens. EET has also been undergoing development and improvement to benefit more patients as the first option or the firstly chosen alternative therapy, when compared with esophagectomy. More clinical studies are needed to provide more possibilities for EET.
C1 [Yang, Hang; Hu, Bing] Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
C3 Sichuan University
RP Hu, B (通讯作者)，Sichuan Univ, West China Hosp, Dept Gastroenterol, 37 Guo Xue Xiang, Chengdu 610041, Wu Hou District, Peoples R China.
EM hubingnj@163.com
OI Yang, Hang/0000-0002-7235-8162
FU 1.3.5 project for disciplines of excellence Clinical Research Incubation
   Project, West China Hospital, Sichuan University, China [20HXFH016]
FX This work was supported by the 1.3.5 project for disciplines of
   excellence Clinical Research Incubation Project, West China Hospital,
   Sichuan University, China (NO. 20HXFH016).
CR Abnet CC, 2018, GASTROENTEROLOGY, V154, P360, DOI 10.1053/j.gastro.2017.08.023
   Quraishi MN, 2020, CLIN EXP IMMUNOL, V199, P24, DOI 10.1111/cei.13397
   Rahman MA, 2018, ACM-BCB'18: PROCEEDINGS OF THE 2018 ACM INTERNATIONAL CONFERENCE ON BIOINFORMATICS, COMPUTATIONAL BIOLOGY, AND HEALTH INFORMATICS, P145, DOI 10.1145/3233547.3233585
   Reiman D, 2020, IEEE J BIOMED HEALTH, V24, P2993, DOI 10.1109/JBHI.2020.2993761
   Shen SY, 2018, NATURE, V563, P579, DOI 10.1038/s41586-018-0703-0
   Siegel RL, 2018, CA-CANCER J CLIN, V68, P7, DOI [10.3322/caac.21442, 10.3322/caac.21654, 10.3322/caac.21387, 10.3322/caac.21708]
   Tanos R, 2020, ADV SCI, V7, DOI 10.1002/advs.202000486
   Tap J, 2017, GASTROENTEROLOGY, V152, P111, DOI 10.1053/j.gastro.2016.09.049
   Top┬u┬║uoglu BD., 2020, MBIO, V11
   Turnbaugh PJ, 2007, NATURE, V449, P804, DOI 10.1038/nature06244
   van der Pol Y, 2019, CANCER CELL, V36, P350, DOI 10.1016/j.ccell.2019.09.003
   Vangay P, 2019, GIGASCIENCE, V8, DOI 10.1093/gigascience/giz042
   Vogtmann E, 2016, PLOS ONE, V11, DOI 10.1371/journal.pone.0155362
   Wong KC, 2019, ISCIENCE, V15, P332, DOI 10.1016/j.isci.2019.04.035
   Wong SH, 2017, GUT, V66, P1441, DOI 10.1136/gutjnl-2016-312766
   Zhou YH, 2019, FRONT GENET, V10, DOI 10.3389/fgene.2019.00579
NR 46
TC 5
Z9 5
U1 1
U2 22
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 0815-9319
EI 1440-1746
J9 J GASTROEN HEPATOL
JI J. Gastroenterol. Hepatol.
PD APR
PY 2021
VL 36
IS 4
SI SI
BP 823
EP 831
DI 10.1111/jgh.15500
PG 9
WC Gastroenterology & Hepatology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology
GA RP3YJ
UT WOS:000641666800002
PM 33880763
DA 2023-04-20
ER

PT J
AU Amin, J
   Sharif, M
   Gul, E
   Nayak, RS
AF Amin, Javaria
   Sharif, Muhammad
   Gul, Eman
   Nayak, Ramesh Sunder
TI 3D-semantic segmentation and classification of stomach infections using
   uncertainty aware deep neural networks
SO COMPLEX & INTELLIGENT SYSTEMS
LA English
DT Article
DE Uncertainty; Bayesian neural network (BNN); Thresholding; ResNet-50;
   Deeplabv3; Stomach infection
ID WIRELESS CAPSULE ENDOSCOPY; ULCER DETECTION; IMAGES; TEXTURE; ENTROPY;
   TUMOR
AB Wireless capsule endoscopy (WCE) might move through human body and captures the small bowel and captures the video and require the analysis of all frames of video due to which the diagnosis of gastrointestinal infections by the physician is a tedious task. This tiresome assignment has fuelled the researcher's efforts to present an automated technique for gastrointestinal infections detection. The segmentation of stomach infections is a challenging task because the lesion region having low contrast and irregular shape and size. To handle this challenging task, in this research work a new deep semantic segmentation model is suggested for 3D-segmentation of the different types of stomach infections. In the segmentation model, deep labv3 is employed as a backbone of the ResNet-50 model. The model is trained with ground-masks and accurately performs pixel-wise classification in the testing phase. Similarity among the different types of stomach lesions accurate classification is a difficult task, which is addressed in this reported research by extracting deep features from global input images using a pre-trained ResNet-50 model. Furthermore, the latest advances in the estimation of uncertainty and model interpretability in the classification of different types of stomach infections is presented. The classification results estimate uncertainty related to the vital features in input and show how uncertainty and interpretability might be modeled in ResNet-50 for the classification of the different types of stomach infections. The proposed model achieved up to 90% prediction scores to authenticate the method performance.
C1 [Amin, Javaria] Univ Wah, Wah Cantt, Pakistan.
   [Sharif, Muhammad] COMSATS Univ Islamabad, Wah Campus, Wah Cantt, Pakistan.
   [Gul, Eman] UET Taxila Univ Engn & Technol, Taxila, Pakistan.
   [Nayak, Ramesh Sunder] Canara Engn Coll, Dept IS&E, Mangaluru, Karnataka, India.
C3 COMSATS University Islamabad (CUI)
RP Amin, J (通讯作者)，Univ Wah, Wah Cantt, Pakistan.
EM Javeria.amin@uow.edu.pk
RI Sharif, Muhammad/ACD-2598-2022; Sharif, Muhammad/AAB-8376-2022
OI Sharif, Muhammad/0000-0002-7258-8400; 
CR Abraham NS, 2013, CIRCULATION, V128, P1869, DOI 10.1161/CIRCULATIONAHA.113.004747
   Alaskar H, 2019, SENSORS-BASEL, V19, DOI 10.3390/s19061265
   Ali H, 2020, ARTIF INTELL REV, V53, P2635, DOI 10.1007/s10462-019-09743-2
   Amin J, 2020, PATTERN RECOGN LETT, V139, P118, DOI 10.1016/j.patrec.2017.10.036
   Amin J, 2018, FUTURE GENER COMP SY, V87, P290, DOI 10.1016/j.future.2018.04.065
   Aoki T, 2019, GASTROINTEST ENDOSC, V89, P357, DOI 10.1016/j.gie.2018.10.027
   Appleyard M, 2000, GASTROENTEROLOGY, V119, P1431, DOI 10.1053/gast.2000.20844
   Arunkumar N, 2017, PATTERN RECOGN LETT, V94, P112, DOI 10.1016/j.patrec.2017.05.007
   Badrinarayanan V, 2017, IEEE T PATTERN ANAL, V39, P2481, DOI 10.1109/TPAMI.2016.2644615
   Bernal J, 2015, COMPUT MED IMAG GRAP, V43, P99, DOI 10.1016/j.compmedimag.2015.02.007
   Charisis V, 2010, 12 MED C MED BIOL EN, P236
   Chen L.C., 2018, LECT NOTES COMPUT SC, P801, DOI DOI 10.1007/978-3-030-01234-2_49
   Deeba F, 2018, BIOMED SIGNAL PROCES, V40, P415, DOI 10.1016/j.bspc.2017.10.011
   EDWARDS LL, 1991, MOVEMENT DISORD, V6, P151, DOI 10.1002/mds.870060211
   Eid A, 2013, COMP MED SY, P273, DOI 10.1109/CBMS.2013.6627801
   Fan SH, 2018, PHYS MED BIOL, V63, DOI 10.1088/1361-6560/aad51c
   Gamage HVLC, 2019, LECT NOTES COMPUT SC, V11731, P511, DOI 10.1007/978-3-030-30493-5_49
   Georgakopoulos SV, 2016, IEEE CONF IMAGING SY, P510, DOI 10.1109/IST.2016.7738279
   Ghatwary N, 2019, IEEE ACCESS, V7, P84374, DOI 10.1109/ACCESS.2019.2925585
   Goncalves WGE, 2020, BMJ OPEN GASTROENTER, V7, DOI 10.1136/bmjgast-2019-000371
   Gorbach SL., 1996, MED MICROBIOLOGY, V4th
   He KM, 2016, PROC CVPR IEEE, P770, DOI 10.1109/CVPR.2016.90
   Hu HY, 2021, INT J IMAG SYST TECH, V31, P439, DOI 10.1002/ima.22470
   Igarashi S, 2020, COMPUT BIOL MED, V124, DOI 10.1016/j.compbiomed.2020.103950
   Iijima Katsunori, 2014, World J Gastroenterol, V20, P706, DOI 10.3748/wjg.v20.i3.706
   Jha D, 2020, LECT NOTES COMPUT SC, V11962, P451, DOI 10.1007/978-3-030-37734-2_37
   Khan MA, 2020, PATTERN RECOGN LETT, V131, P193, DOI 10.1016/j.patrec.2019.12.024
   Khan MA, 2020, IEEE ACCESS, V8, P197969, DOI 10.1109/ACCESS.2020.3034217
   Khan MA, 2019, J MED SYST, V43, DOI 10.1007/s10916-019-1466-3
   Khan MA, 2019, MULTIMED TOOLS APPL, V78, P27743, DOI 10.1007/s11042-019-07875-9
   Kollias D, 2018, COMPLEX INTELL SYST, V4, P119, DOI 10.1007/s40747-017-0064-6
   Krizhevsky A., HDB SYSTEMIC AUTOIMM, V1
   Kundu AK, 2020, IEEE ACCESS, V8, P58509, DOI 10.1109/ACCESS.2020.2982870
   Lapina PD, WHAT IT HURTS EROSIO
   Lee JH, 2019, SURG ENDOSC, V33, P3790, DOI 10.1007/s00464-019-06677-2
   Li BP, 2012, EXPERT SYST APPL, V39, P10952, DOI 10.1016/j.eswa.2012.03.029
   Li Y, 2020, MEDRXIV
   Liaqat A, 2020, CURR MED IMAGING, V16, P1229, DOI 10.2174/1573405616666200425220513
   Liaqat A, 2018, J MECH MED BIOL, V18, DOI 10.1142/S0219519418500380
   Long J., 2015, FULLY CONVOLUTIONAL, P3431, DOI DOI 10.48550/ARXIV.1411.4038
   Majid A, 2020, MICROSC RES TECHNIQ, V83, P562, DOI 10.1002/jemt.23447
   Muhammad K, 2020, FUTURE GENER COMP SY, V113, P266, DOI 10.1016/j.future.2020.06.048
   National Academies of Sciences E Medicine, 2015, IMPR DIAGN HLTH CAR
   Nida N, 2016, IIOAB J, V7, P202
   Pan G, 2011, GASTROENT RES PRACT
   Pogorelov K, 2017, PROCEEDINGS OF THE 8TH ACM MULTIMEDIA SYSTEMS CONFERENCE (MMSYS'17), P170, DOI 10.1145/3083187.3083216
   Pogorelov K, 2017, PROCEEDINGS OF THE 8TH ACM MULTIMEDIA SYSTEMS CONFERENCE (MMSYS'17), P164, DOI 10.1145/3083187.3083212
   Rahim T, 2020, COMPUT MED IMAG GRAP, V85, DOI 10.1016/j.compmedimag.2020.101767
   Raja NSM, 2017, J MED IMAG HEALTH IN, V7, P1825, DOI 10.1166/jmihi.2017.2267
   Rajinikanth V, 2017, PATTERN RECOGN LETT, V94, P87, DOI 10.1016/j.patrec.2017.05.028
   Riaz F, 2017, IEEE J BIOMED HEALTH, V21, P162, DOI 10.1109/JBHI.2015.2492464
   Ronneberger O, 2015, LECT NOTES COMPUT SC, V9351, P234, DOI 10.1007/978-3-319-24574-4_28
   Shabbir B, 2016, J INTEGR DES PROCESS, V20, P65, DOI 10.3233/jid-2016-0003
   Sharif M, 2021, J EXP THEOR ARTIF IN, V33, P577, DOI 10.1080/0952813X.2019.1572657
   Sohag, 2020, DETECTION INTESTINAL
   Suman S, 2016, ADV SCI LETT, V22, P2764, DOI 10.1166/asl.2016.7099
   Szczypinski P, 2014, COMPUT METH PROG BIO, V113, P396, DOI [10.1016/j.cmpb.2012.09.004, 10.1016/j.cmpb.7017.09.004]
   Tsai W-J, 2014, J SOFTW ENG APPL, DOI [10.4236/jsea.2014.75039, DOI 10.4236/JSEA.2014.75039]
   Umay I, 2017, SENSORS-BASEL, V17, DOI 10.3390/s17030583
   Wang S, 2020, IEEE J BIOMED HLTH I
   Wang S, 2019, PHYS MED BIOL, V64, DOI 10.1088/1361-6560/ab5086
   Wang S, 2019, COMPUT MATH METHOD M, V2019, DOI 10.1155/2019/7546215
   Yasmin M., 2016, IIOAB J, V7, P110
   Yu F., 2015, 1511 ARXIV
   Yuan YX, 2016, IEEE J BIOMED HEALTH, V20, P624, DOI 10.1109/JBHI.2015.2399502
   Yuan YX, 2015, IEEE T MED IMAGING, V34, P2046, DOI 10.1109/TMI.2015.2418534
   Zhang X, 2017, PLOS ONE, V12, DOI 10.1371/journal.pone.0185508
   Zonderman, 2000, UNDERSTANDING CROHN
NR 68
TC 10
Z9 10
U1 0
U2 6
PU SPRINGER HEIDELBERG
PI HEIDELBERG
PA TIERGARTENSTRASSE 17, D-69121 HEIDELBERG, GERMANY
SN 2199-4536
EI 2198-6053
J9 COMPLEX INTELL SYST
JI COMPLEX INTELL. SYST.
PD AUG
PY 2022
VL 8
IS 4
BP 3041
EP 3057
DI 10.1007/s40747-021-00328-7
EA MAR 2021
PG 17
WC Computer Science, Artificial Intelligence
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Computer Science
GA 3M9KJ
UT WOS:000635145200001
OA gold
DA 2023-04-20
ER

PT J
AU Stidham, RW
   Liu, YM
   Enchakalody, B
   Van, T
   Krishnamurthy, V
   Su, GL
   Zhu, J
   Waljee, AK
AF Stidham, Ryan W.
   Liu, Yumu
   Enchakalody, Binu
   Van, Tony
   Krishnamurthy, Venkataramu
   Su, Grace L.
   Zhu, Ji
   Waljee, Akbar K.
TI The Use of Readily Available Longitudinal Data to Predict the Likelihood
   of Surgery in Crohn Disease
SO INFLAMMATORY BOWEL DISEASES
LA English
DT Article
DE prediction models; Lasso; Crohn disease; complications
ID INFLAMMATORY-BOWEL-DISEASE; MULTICENTER; PREVALENCE; VETERANS
AB Background: Although imaging, endoscopy, and inflammatory biomarkers are associated with future Crohn disease (CD) outcomes, common laboratory studies may also provide prognostic opportunities. We evaluated machine learning models incorporating routinely collected laboratory studies to predict surgical outcomes in U.S. Veterans with CD.
   Methods: Adults with CD from a Veterans Health Administration, Veterans Integrated Service Networks (VISN) 10 cohort examined between 2001 and 2015 were used for analysis. Patient demographics, medication use, and longitudinal laboratory values were used to model future surgical outcomes within 1 year. Specifically, data at the time of prediction combined with historical laboratory data characteristics, described as slope, distribution statistics, fluctuation, and linear trend of laboratory values, were considered and principal component analysis transformations were performed to reduce the dimensionality. Lasso regularized logistic regression was used to select features and construct prediction models, with performance assessed by area under the receiver operating characteristic using 10-fold cross-validation.
   Results: We included 4950 observations from 2809 unique patients, among whom 256 had surgery, for modeling. Our optimized model achieved a mean area under the receiver operating characteristic of 0.78 (SD, 0.002). Anti-tumor necrosis factor use was associated with a lower probability of surgery within 1 year and was the most influential predictor in the model, and corticosteroid use was associated with a higher probability of surgery. Among the laboratory variables, high platelet counts, high mean cell hemoglobin concentrations, low albumin levels, and low blood urea nitrogen values were identified as having an elevated influence and association with future surgery.
   Conclusions: Using machine learning methods that incorporate current and historical data can predict the future risk of CD surgery.
C1 [Stidham, Ryan W.; Su, Grace L.; Waljee, Akbar K.] Univ Michigan, Dept Internal Med, Div Gastroenterol & Hepatol, Med Sch, Ann Arbor, MI 48109 USA.
   [Stidham, Ryan W.; Waljee, Akbar K.] Michigan Integrated Ctr Hlth Analyt & Med Predict, Ann Arbor, MI USA.
   [Stidham, Ryan W.; Zhu, Ji] Univ Michigan, Sch Med, Inst Healthcare Policy & Innovat, Ann Arbor, MI USA.
   [Liu, Yumu; Zhu, Ji] Univ Michigan, Dept Stat, Ann Arbor, MI 48109 USA.
   [Enchakalody, Binu] Univ Michigan, Sch Med, Dept Surg, Ann Arbor, MI USA.
   [Van, Tony; Su, Grace L.; Waljee, Akbar K.] VA Ann Arbor Healthcare Syst, VA Ctr Clin Management Res, Ann Arbor, MI USA.
   [Krishnamurthy, Venkataramu] VA Ann Arbor Med Ctr, Dept Radiol, Ann Arbor, MI USA.
C3 University of Michigan System; University of Michigan; University of
   Michigan System; University of Michigan; University of Michigan System;
   University of Michigan; University of Michigan System; University of
   Michigan; US Department of Veterans Affairs; Veterans Health
   Administration (VHA); VA Ann Arbor Healthcare System; US Department of
   Veterans Affairs; Veterans Health Administration (VHA); VA Ann Arbor
   Healthcare System
RP Waljee, AK (通讯作者)，2215 Fuller Rd,Gastroenterol 111D, Ann Arbor, MI 48105 USA.
EM awaljee@med.umich.edu
RI Waljee, Akbar K/G-2067-2010; zhu, ji/HDM-1538-2022
OI Waljee, Akbar K/0000-0003-1964-8790; 
FU U.S. Department of Defense [CDMRP-PR151614]; National Institutes of
   Health [K23-DK101687]
FX Supported by: Work for this study was supported by the U.S. Department
   of Defense (CDMRP-PR151614; to RWS/AKW) and the National Institutes of
   Health (K23-DK101687; to RWS).
CR Breiman L., 2001, MACH LEARN, V45, P5
   Colombel JF, 2010, NEW ENGL J MED, V362, P1383, DOI 10.1056/NEJMoa0904492
   Colombel JF, 2017, LANCET, V390, P2779, DOI 10.1016/S0140-6736(17)32641-7
   DELONG ER, 1988, BIOMETRICS, V44, P837, DOI 10.2307/2531595
   Frolkis AD, 2013, GASTROENTEROLOGY, V145, P996, DOI 10.1053/j.gastro.2013.07.041
   Fumery M, 2017, AM J GASTROENTEROL, V112, P337, DOI 10.1038/ajg.2016.541
   Hou JK, 2014, DIGEST DIS SCI, V59, P2406, DOI 10.1007/s10620-014-3174-7
   Hou JK, 2013, INFLAMM BOWEL DIS, V19, P1059, DOI 10.1097/MIB.0b013e31828028ca
   Hyams J, 2005, J PEDIATR GASTR NUTR, V41, P416, DOI 10.1097/01.mpg.0000183350.46795.42
   Kotze PG, 2018, GUT, V67, P1181, DOI 10.1136/gutjnl-2017-314918
   Ng SC, 2017, LANCET, V390, P2769, DOI 10.1016/S0140-6736(17)32448-0
   Peyrin-Biroulet L, 2014, GUT, V63, P88, DOI 10.1136/gutjnl-2013-304984
   Safar Bashar, 2007, Clin Colon Rectal Surg, V20, P282, DOI 10.1055/s-2007-991027
   Schwartz DA, 2002, GASTROENTEROLOGY, V122, P875, DOI 10.1053/gast.2002.32362
   Shen EX, 2020, ALIMENT PHARM THER, V51, P281, DOI 10.1111/apt.15550
   Stekhoven DJ, 2012, BIOINFORMATICS, V28, P112, DOI 10.1093/bioinformatics/btr597
   Stidham RW, 2016, CLIN GASTROENTEROL H, V14, P1112, DOI 10.1016/j.cgh.2016.04.033
   Takeyama H, 2015, DIGEST DIS SCI, V60, P3418, DOI 10.1007/s10620-015-3745-2
   Tibshirani R., 2001, ELEMENTS STAT LEARNI
   Tibshirani R, 2011, J R STAT SOC B, V73, P273, DOI 10.1111/j.1467-9868.2011.00771.x
   Waljee AK, 2018, INFLAMM BOWEL DIS, V24, P45, DOI 10.1093/ibd/izx007
   Waljee AK, 2013, BMJ OPEN, V3, DOI 10.1136/bmjopen-2013-002847
NR 22
TC 1
Z9 1
U1 1
U2 1
PU OXFORD UNIV PRESS INC
PI CARY
PA JOURNALS DEPT, 2001 EVANS RD, CARY, NC 27513 USA
SN 1078-0998
EI 1536-4844
J9 INFLAMM BOWEL DIS
JI Inflamm. Bowel Dis.
PD AUG
PY 2021
VL 27
IS 8
BP 1328
EP 1334
DI 10.1093/ibd/izab035
EA MAR 2021
PG 7
WC Gastroenterology & Hepatology
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Gastroenterology & Hepatology
GA TY9VU
UT WOS:000684126600024
PM 33769477
OA hybrid, Green Published
DA 2023-04-20
ER

PT J
AU Baker, S
   Monlezun, DJ
   Wieghard, N
   Whitlow, C
   Margolin, D
AF Baker, Sarah
   Monlezun, Dominique J.
   Wieghard, Nicole
   Whitlow, Charles
   Margolin, David
TI Are the current colonoscopy recommendations for interval surveillance in
   patients with polyps enough? Machine learning-augmented propensity score
   cohort analysis of 1840 patients
SO SURGICAL ENDOSCOPY AND OTHER INTERVENTIONAL TECHNIQUES
LA English
DT Article
DE Colon and rectal surgery; Gastroenterology; Colonoscopy; Colon polyps;
   Adenomatous polyps; Colorectal cancer; Polyp surveillance
AB Background Colonoscopy remains the gold standard for screening and surveillance of colorectal neoplasms, and is associated with a lower risk of colorectal cancer (CRC)-related mortality. The current interval surveillance recommendations in patients with previous adenomas lack sufficient evidence. The prevalence of subsequent adenomas, and especially high-risk adenomas, during surveillance is not well known. Methods The primary outcome of this study was to determine the prevalence of polyps upon surveillance colonoscopy in patients who have a history of adenomas on initial average-risk-screening colonoscopy, but then have a normal initial surveillance (second) colonoscopy between 2003 and 2017. This is the first known retrospective cohort study of adenoma detection rate (ADR) with sub-group analysis of patients with serial surveillance colonoscopies by abnormal and high-risk surveillance findings separately by prior abnormal colonoscopies and correct surveillance strategies based on the recent March 2020 updated guidelines. After ADR calculation, machine learning-augmented propensity score adjusted multivariable regression with augmented inverse-probability weighting propensity (AIPW) score analysis was used to assess the relationship between guideline adherence, as well as abnormal and high-risk surveillance findings. Results A total of 1840 patients with pathologically confirmed adenomas or cancer on an initial average-risk-screening (first) colonoscopy met study criteria. 837 (45.5%) had confirmed adenomas on second colonoscopy, and 1003 (54.5%) had normal findings. Of 837 patients with polyps on both first and second colonoscopy, 423 (50.5%) had adenomas on third colonoscopy. Of the 1003 patients without polyps on second colonoscopy, 406 (40.5%) had confirmed adenomas on third colonoscopy. Guideline adherence was low at 9.18%, though was associated in propensity score adjusted multivariable regression with increased odds of an abnormal third (but not high-risk) colonoscopy, with comparable AIPW results. Conclusion This 14-year study demonstrates the ADR to be > 40% on the third colonoscopy for patients with adenomas on initial screening colonoscopy, who then have a normal second colonoscopy. Through advanced machine learning and propensity score analysis, we showed that correct adherence is associated with higher odds of abnormal, but not high-risk abnormal 3rd colonoscopy, with evidence that high-risk surveillance findings are reduced by providers shortening the time between surveillance colonoscopies in contrast to the guidelines for those for whom there is presumed greater clinical suspicion of eventual cancer. Larger prospective trials are needed to guide optimal surveillance for these patients.
C1 [Baker, Sarah; Wieghard, Nicole; Whitlow, Charles; Margolin, David] Ochsner Clin & Alton Ochsner Med Fdn, Dept Colorectal Surg, New Orleans, LA 70115 USA.
   [Monlezun, Dominique J.] Univ Texas MD Anderson Canc Ctr, Div Internal Med, Houston, TX 77030 USA.
   [Monlezun, Dominique J.] Global Syst Analyt & Struct, New Orleans, LA USA.
C3 Ochsner Health System; University of Texas System; UTMD Anderson Cancer
   Center
RP Baker, S (通讯作者)，Ochsner Clin & Alton Ochsner Med Fdn, Dept Colorectal Surg, New Orleans, LA 70115 USA.
EM sarahbakermd@gmail.com
OI Baker, Sarah/0000-0002-3124-3000
CR *ACSUSMSTFACR, 2008, CA-CANCER J CLIN, V58, P130
   Austin PC, 2015, STAT MED, V34, P3661, DOI 10.1002/sim.6607
   Brookhart MA, 2013, CIRC-CARDIOVASC QUAL, V6, P604, DOI 10.1161/CIRCOUTCOMES.113.000359
   Calonge N, 2008, ANN INTERN MED, V149, P627, DOI 10.7326/0003-4819-149-9-200811040-00243
   Chen JH, 2017, NEW ENGL J MED, V376, P2507, DOI 10.1056/NEJMp1702071
   Click B, 2018, JAMA-J AM MED ASSOC, V319, P2021, DOI 10.1001/jama.2018.5809
   Dawwas MF, 2014, NEW ENGL J MED, V370, P2539, DOI [10.1056/NEJMc1405329, 10.1056/NEJMoa1309086]
   Dvorin EL, 2018, JAMA INTERN MED, V178, P852, DOI 10.1001/jamainternmed.2018.0103
   Ferlitsch M, 2011, JAMA-J AM MED ASSOC, V306, P1352, DOI 10.1001/jama.2011.1362
   Glynn AN, 2010, POLIT ANAL, V18, P36, DOI 10.1093/pan/mpp036
   Gupta S, 2020, AM J GASTROENTEROL, V115, P415, DOI 10.14309/ajg.0000000000000544
   Johnson KW, 2018, J AM COLL CARDIOL, V71, P2668, DOI 10.1016/j.jacc.2018.03.521
   Lieberman DA, 2012, GASTROENTEROLOGY, V143, P844, DOI 10.1053/j.gastro.2012.06.001
   Monlezun DJ, 2018, BIOMED RES INT, V2018, DOI 10.1155/2018/5051289
   Obermeyer Z, 2016, NEW ENGL J MED, V375, P1216, DOI 10.1056/NEJMp1606181
   Price-Haywood EG, 2018, J AM MED INFORM ASSN, V25, P702, DOI 10.1093/jamia/ocx161
   Rex DK, 2015, GASTROINTEST ENDOSC, V81, P31, DOI 10.1016/j.gie.2014.07.058
   Siegel RL, 2017, CA-CANCER J CLIN, V67, P177, DOI 10.3322/caac.21395
   Winawer S, 2003, GASTROENTEROLOGY, V124, P544, DOI 10.1053/gast.2003.50044
NR 19
TC 0
Z9 0
U1 1
U2 3
PU SPRINGER
PI NEW YORK
PA ONE NEW YORK PLAZA, SUITE 4600, NEW YORK, NY, UNITED STATES
SN 0930-2794
EI 1432-2218
J9 SURG ENDOSC
JI Surg. Endosc.
PD FEB
PY 2022
VL 36
IS 2
BP 1284
EP 1292
DI 10.1007/s00464-021-08403-3
EA MAR 2021
PG 9
WC Surgery
WE Science Citation Index Expanded (SCI-EXPANDED)
SC Surgery
GA YG4FF
UT WOS:000632307100002
PM 33763746
DA 2023-04-20
ER

PT J
AU Paderno, A
   Piazza, C
   Del Bon, F
   Lancini, D
   Tanagli, S
   Deganello, A
   Peretti, G
   De Momi, E
   Patrini, I
   Ruperti, M
   Mattos, LS
   Moccia, S
AF Paderno, Alberto
   Piazza, Cesare
   Del Bon, Francesca
   Lancini, Davide
   Tanagli, Stefano
   Deganello, Alberto
   Peretti, Giorgio
   De Momi, Elena
   Patrini, Ilaria
   Ruperti, Michela
   Mattos, Leonardo S.
   Moccia, Sara
TI Deep Learning for Automatic Segmentation of Oral and Oropharyngeal
   Cancer Using Narrow Band Imaging: Preliminary Experience in a Clinical
   Perspective
SO FRONTIERS IN ONCOLOGY
LA English
DT Article
DE oral cancer; oropharyngeal cancer; segmentation; machine learning;
   neural network; deep learning; narrow band imaging
AB Introduction
   Fully convoluted neural networks (FCNN) applied to video-analysis are of particular interest in the field of head and neck oncology, given that endoscopic examination is a crucial step in diagnosis, staging, and follow-up of patients affected by upper aero-digestive tract cancers. The aim of this study was to test FCNN-based methods for semantic segmentation of squamous cell carcinoma (SCC) of the oral cavity (OC) and oropharynx (OP).
   Materials and Methods
   Two datasets were retrieved from the institutional registry of a tertiary academic hospital analyzing 34 and 45 NBI endoscopic videos of OC and OP lesions, respectively. The dataset referring to the OC was composed of 110 frames, while 116 frames composed the OP dataset. Three FCNNs (U-Net, U-Net 3, and ResNet) were investigated to segment the neoplastic images. FCNNs performance was evaluated for each tested network and compared to the gold standard, represented by the manual annotation performed by expert clinicians.
   Results
   For FCNN-based segmentation of the OC dataset, the best results in terms of Dice Similarity Coefficient (Dsc) were achieved by ResNet with 5(x2) blocks and 16 filters, with a median value of 0.6559. In FCNN-based segmentation for the OP dataset, the best results in terms of Dsc were achieved by ResNet with 4(x2) blocks and 16 filters, with a median value of 0.7603. All tested FCNNs presented very high values of variance, leading to very low values of minima for all metrics evaluated.
   Conclusions
   FCNNs have promising potential in the analysis and segmentation of OC and OP video-endoscopic images. All tested FCNN architectures demonstrated satisfying outcomes in terms of diagnostic accuracy. The inference time of the processing networks were particularly short, ranging between 14 and 115 ms, thus showing the possibility for real-time application.
C1 [Paderno, Alberto; Piazza, Cesare; Del Bon, Francesca; Lancini, Davide; Tanagli, Stefano; Deganello, Alberto] Univ Brescia, ASST Spedali Civili Brescia, Dept Otorhinolaryngol Head & Neck Surg, Brescia, Italy.
   [Peretti, Giorgio] Univ Genoa, IRCCS San Martino Hosp, Dept Otorhinolaryngol Head & Neck Surg, Genoa, Italy.
